Desarrollador,Año,recommend,sentiment_analysis
Facepunch Studios,2006,True,0
Facepunch Studios,2006,True,2
Facepunch Studios,2006,True,0
Facepunch Studios,2006,True,2
Facepunch Studios,2006,True,2
Facepunch Studios,2006,True,1
Facepunch Studios,2006,True,2
Facepunch Studios,2006,True,2
Facepunch Studios,2006,True,2
Facepunch Studios,2006,True,0
Facepunch Studios,2006,True,2
Facepunch Studios,2006,True,2
Facepunch Studios,2006,True,1
Facepunch Studios,2006,True,2
Facepunch Studios,2006,True,2
Facepunch Studios,2006,True,1
Facepunch Studios,2006,True,0
Facepunch Studios,2006,True,2
Facepunch Studios,2006,True,2
Facepunch Studios,2006,True,1
Facepunch Studios,2006,True,2
Facepunch Studios,2006,True,2
Facepunch Studios,2006,True,2
Facepunch Studios,2006,True,2
Facepunch Studios,2006,True,2
Facepunch Studios,2006,True,2
Facepunch Studios,2006,True,2
Facepunch Studios,2006,True,2
Facepunch Studios,2006,True,2
Facepunch Studios,2006,True,1
Facepunch Studios,2006,True,2
Facepunch Studios,2006,True,2
Facepunch Studios,2006,True,2
Facepunch Studios,2006,False,0
Facepunch Studios,2006,True,1
Facepunch Studios,2006,True,0
Facepunch Studios,2006,True,2
Facepunch Studios,2006,True,0
Facepunch Studios,2006,True,2
Facepunch Studios,2006,True,2
Facepunch Studios,2006,True,2
Facepunch Studios,2006,True,2
Facepunch Studios,2006,True,1
Facepunch Studios,2006,True,1
Facepunch Studios,2006,True,1
Facepunch Studios,2006,True,2
Facepunch Studios,2006,True,2
Facepunch Studios,2006,True,2
Facepunch Studios,2006,True,2
Facepunch Studios,2006,True,2
Facepunch Studios,2006,True,2
Facepunch Studios,2006,True,2
Facepunch Studios,2006,True,2
Facepunch Studios,2006,True,0
Facepunch Studios,2006,True,0
Facepunch Studios,2006,True,1
Facepunch Studios,2006,True,2
Facepunch Studios,2006,True,0
Facepunch Studios,2006,True,0
Facepunch Studios,2006,True,2
Facepunch Studios,2006,True,1
Facepunch Studios,2006,True,2
Facepunch Studios,2006,True,2
Facepunch Studios,2006,True,0
Facepunch Studios,2006,True,2
Facepunch Studios,2006,True,2
Facepunch Studios,2006,True,2
Facepunch Studios,2006,True,2
Facepunch Studios,2006,True,2
Facepunch Studios,2006,True,1
Facepunch Studios,2006,True,2
Facepunch Studios,2006,True,2
Facepunch Studios,2006,True,2
Facepunch Studios,2006,True,2
Facepunch Studios,2006,True,2
Facepunch Studios,2006,True,1
Facepunch Studios,2006,True,1
Facepunch Studios,2006,True,1
Facepunch Studios,2006,True,2
Facepunch Studios,2006,True,0
Facepunch Studios,2006,True,1
Facepunch Studios,2006,True,1
Facepunch Studios,2006,True,2
Facepunch Studios,2006,True,1
Facepunch Studios,2006,True,2
Facepunch Studios,2006,True,2
Facepunch Studios,2006,True,2
Facepunch Studios,2006,True,1
Facepunch Studios,2006,True,1
Facepunch Studios,2006,True,0
Facepunch Studios,2006,True,2
Facepunch Studios,2006,True,2
Facepunch Studios,2006,True,2
Facepunch Studios,2006,True,2
Facepunch Studios,2006,True,2
Facepunch Studios,2006,True,2
Facepunch Studios,2006,True,2
Facepunch Studios,2006,True,2
Facepunch Studios,2006,True,1
Facepunch Studios,2006,True,2
Facepunch Studios,2006,True,1
Facepunch Studios,2006,True,1
Facepunch Studios,2006,True,1
Facepunch Studios,2006,True,1
Facepunch Studios,2006,True,0
Facepunch Studios,2006,True,2
Facepunch Studios,2006,True,2
Facepunch Studios,2006,True,1
Facepunch Studios,2006,True,2
Facepunch Studios,2006,True,2
Facepunch Studios,2006,True,1
Facepunch Studios,2006,True,2
Facepunch Studios,2006,True,2
Facepunch Studios,2006,True,2
Facepunch Studios,2006,True,2
Facepunch Studios,2006,True,2
Facepunch Studios,2006,True,2
Facepunch Studios,2006,True,2
Facepunch Studios,2006,True,2
Facepunch Studios,2006,True,2
Facepunch Studios,2006,True,1
Facepunch Studios,2006,True,2
Facepunch Studios,2006,True,2
Facepunch Studios,2006,False,0
Facepunch Studios,2006,True,2
Facepunch Studios,2006,True,1
Facepunch Studios,2006,True,2
Facepunch Studios,2006,True,2
Facepunch Studios,2006,True,1
Facepunch Studios,2006,True,2
Facepunch Studios,2006,True,0
Facepunch Studios,2006,True,2
Facepunch Studios,2006,True,1
Facepunch Studios,2006,True,2
Facepunch Studios,2006,True,1
Facepunch Studios,2006,True,2
Facepunch Studios,2006,True,2
Facepunch Studios,2006,True,2
Facepunch Studios,2006,True,2
Facepunch Studios,2006,True,2
Facepunch Studios,2006,True,2
Facepunch Studios,2006,True,1
Facepunch Studios,2006,True,2
Facepunch Studios,2006,True,2
Facepunch Studios,2006,True,1
Facepunch Studios,2006,True,1
Facepunch Studios,2006,True,1
Facepunch Studios,2006,True,2
Facepunch Studios,2006,True,1
Facepunch Studios,2006,True,1
Facepunch Studios,2006,True,2
Facepunch Studios,2006,True,0
Facepunch Studios,2006,True,2
Facepunch Studios,2006,True,2
Facepunch Studios,2006,True,1
Facepunch Studios,2006,True,2
Facepunch Studios,2006,True,2
Facepunch Studios,2006,True,2
Facepunch Studios,2006,True,2
Facepunch Studios,2006,True,1
Facepunch Studios,2006,True,2
Facepunch Studios,2006,True,2
Facepunch Studios,2006,True,0
Facepunch Studios,2006,True,1
Facepunch Studios,2006,True,2
Facepunch Studios,2006,True,2
Facepunch Studios,2006,True,1
Facepunch Studios,2006,True,2
Facepunch Studios,2006,True,2
Facepunch Studios,2006,True,0
Facepunch Studios,2006,True,2
Facepunch Studios,2006,True,2
Facepunch Studios,2006,True,2
Facepunch Studios,2006,True,1
Facepunch Studios,2006,True,2
Facepunch Studios,2006,True,2
Facepunch Studios,2006,True,1
Facepunch Studios,2006,True,2
Facepunch Studios,2006,True,2
Facepunch Studios,2006,True,1
Facepunch Studios,2006,True,2
Facepunch Studios,2006,True,2
Facepunch Studios,2006,True,2
Facepunch Studios,2006,True,2
Facepunch Studios,2006,True,0
Facepunch Studios,2006,True,0
Facepunch Studios,2006,True,2
Facepunch Studios,2006,True,2
Facepunch Studios,2006,True,1
Facepunch Studios,2006,True,2
Facepunch Studios,2006,True,1
Facepunch Studios,2006,True,2
Facepunch Studios,2006,True,1
Facepunch Studios,2006,True,2
Facepunch Studios,2006,True,2
Facepunch Studios,2006,True,2
Facepunch Studios,2006,True,2
Facepunch Studios,2006,True,1
Facepunch Studios,2006,True,2
Facepunch Studios,2006,True,2
Facepunch Studios,2006,True,2
Facepunch Studios,2006,True,2
Facepunch Studios,2006,True,1
Facepunch Studios,2006,True,2
Facepunch Studios,2006,True,2
Facepunch Studios,2006,True,1
Facepunch Studios,2006,True,2
Facepunch Studios,2006,True,0
Facepunch Studios,2006,True,2
Facepunch Studios,2006,True,2
Facepunch Studios,2006,True,2
Facepunch Studios,2006,True,2
Facepunch Studios,2006,True,2
Facepunch Studios,2006,True,1
Facepunch Studios,2006,True,1
Facepunch Studios,2006,False,1
Facepunch Studios,2006,True,1
Facepunch Studios,2006,True,1
Facepunch Studios,2006,True,2
Facepunch Studios,2006,True,0
Facepunch Studios,2006,True,1
Facepunch Studios,2006,True,2
Facepunch Studios,2006,True,2
Facepunch Studios,2006,True,2
Facepunch Studios,2006,True,2
Facepunch Studios,2006,True,0
Facepunch Studios,2006,True,2
Facepunch Studios,2006,True,1
Facepunch Studios,2006,True,1
Facepunch Studios,2006,True,2
Facepunch Studios,2006,True,2
Facepunch Studios,2006,True,2
Facepunch Studios,2006,True,2
Facepunch Studios,2006,True,2
Facepunch Studios,2006,True,1
Facepunch Studios,2006,True,2
Facepunch Studios,2006,True,2
Facepunch Studios,2006,True,2
Facepunch Studios,2006,True,2
Facepunch Studios,2006,True,1
Facepunch Studios,2006,True,2
Facepunch Studios,2006,True,1
Facepunch Studios,2006,True,2
Facepunch Studios,2006,True,2
Facepunch Studios,2006,True,2
Facepunch Studios,2006,True,2
Facepunch Studios,2006,True,2
Facepunch Studios,2006,True,2
Facepunch Studios,2006,True,2
Facepunch Studios,2006,True,2
Facepunch Studios,2006,True,2
Facepunch Studios,2006,True,0
Facepunch Studios,2006,True,2
Facepunch Studios,2006,True,0
Facepunch Studios,2006,True,2
Facepunch Studios,2006,True,2
Facepunch Studios,2006,True,2
Facepunch Studios,2006,True,2
Facepunch Studios,2006,True,2
Facepunch Studios,2006,True,2
Facepunch Studios,2006,True,1
Facepunch Studios,2006,True,2
Facepunch Studios,2006,True,2
Facepunch Studios,2006,False,0
Facepunch Studios,2006,True,2
Facepunch Studios,2006,True,2
Facepunch Studios,2006,True,2
Facepunch Studios,2006,True,0
Facepunch Studios,2006,True,2
Facepunch Studios,2006,True,2
Facepunch Studios,2006,True,2
Facepunch Studios,2006,True,1
Facepunch Studios,2006,True,1
Facepunch Studios,2006,True,2
Facepunch Studios,2006,True,2
Facepunch Studios,2006,True,1
Facepunch Studios,2006,True,0
Facepunch Studios,2006,True,2
Facepunch Studios,2006,True,2
Facepunch Studios,2006,True,2
Facepunch Studios,2006,True,1
Facepunch Studios,2006,True,2
Facepunch Studios,2006,True,2
Facepunch Studios,2006,True,2
Facepunch Studios,2006,True,2
Facepunch Studios,2006,True,1
Facepunch Studios,2006,True,1
Facepunch Studios,2006,True,2
Facepunch Studios,2006,True,2
Facepunch Studios,2006,True,2
Facepunch Studios,2006,True,2
Facepunch Studios,2006,True,2
Facepunch Studios,2006,True,2
Facepunch Studios,2006,True,2
Facepunch Studios,2006,True,2
Facepunch Studios,2006,True,2
Facepunch Studios,2006,False,2
Facepunch Studios,2006,True,2
Facepunch Studios,2006,True,2
Facepunch Studios,2006,True,2
Facepunch Studios,2006,False,0
Facepunch Studios,2006,True,2
Facepunch Studios,2006,True,2
Facepunch Studios,2006,True,2
Facepunch Studios,2006,True,2
Facepunch Studios,2006,True,1
Facepunch Studios,2006,True,1
Facepunch Studios,2006,True,1
Facepunch Studios,2006,True,1
Facepunch Studios,2006,True,2
Facepunch Studios,2006,True,0
Facepunch Studios,2006,True,0
Facepunch Studios,2006,True,2
Facepunch Studios,2006,True,1
Facepunch Studios,2006,True,1
Facepunch Studios,2006,True,2
Facepunch Studios,2006,True,1
Facepunch Studios,2006,True,2
Facepunch Studios,2006,True,1
Facepunch Studios,2006,True,1
Facepunch Studios,2006,True,2
Facepunch Studios,2006,True,2
Facepunch Studios,2006,True,0
Facepunch Studios,2006,True,2
Facepunch Studios,2006,True,1
Facepunch Studios,2006,True,2
Facepunch Studios,2006,True,1
Facepunch Studios,2006,True,2
Facepunch Studios,2006,True,1
Facepunch Studios,2006,True,2
Facepunch Studios,2006,True,2
Facepunch Studios,2006,True,2
Facepunch Studios,2006,True,1
Facepunch Studios,2006,True,2
Facepunch Studios,2006,True,2
Facepunch Studios,2006,True,2
Facepunch Studios,2006,True,2
Facepunch Studios,2006,True,2
Facepunch Studios,2006,True,1
Facepunch Studios,2006,True,2
Facepunch Studios,2006,True,2
Facepunch Studios,2006,True,2
Facepunch Studios,2006,True,2
Facepunch Studios,2006,True,1
Facepunch Studios,2006,True,2
Facepunch Studios,2006,True,1
Facepunch Studios,2006,True,1
Facepunch Studios,2006,True,1
Facepunch Studios,2006,True,0
Facepunch Studios,2006,True,2
Facepunch Studios,2006,True,2
Facepunch Studios,2006,True,1
Facepunch Studios,2006,True,2
Facepunch Studios,2006,True,2
Facepunch Studios,2006,True,2
Facepunch Studios,2006,True,1
Facepunch Studios,2006,True,2
Facepunch Studios,2006,True,1
Facepunch Studios,2006,True,2
Facepunch Studios,2006,True,1
Facepunch Studios,2006,True,0
Facepunch Studios,2006,True,2
Facepunch Studios,2006,True,2
Facepunch Studios,2006,True,2
Facepunch Studios,2006,True,1
Facepunch Studios,2006,True,2
Facepunch Studios,2006,True,2
Facepunch Studios,2006,True,2
Facepunch Studios,2006,True,2
Facepunch Studios,2006,True,2
Facepunch Studios,2006,True,2
Facepunch Studios,2006,True,2
Facepunch Studios,2006,True,1
Facepunch Studios,2006,True,1
Facepunch Studios,2006,True,2
Facepunch Studios,2006,True,2
Facepunch Studios,2006,True,2
Facepunch Studios,2006,False,2
Facepunch Studios,2006,True,1
Facepunch Studios,2006,False,0
Facepunch Studios,2006,True,2
Facepunch Studios,2006,True,1
Facepunch Studios,2006,True,1
Facepunch Studios,2006,True,0
Facepunch Studios,2006,True,1
Facepunch Studios,2006,True,2
Facepunch Studios,2006,True,2
Facepunch Studios,2006,True,0
Facepunch Studios,2006,True,2
Facepunch Studios,2006,True,0
Facepunch Studios,2006,True,2
Facepunch Studios,2006,True,2
Facepunch Studios,2006,True,1
Facepunch Studios,2006,True,1
Facepunch Studios,2006,True,2
Facepunch Studios,2006,True,1
Facepunch Studios,2006,True,0
Facepunch Studios,2006,True,2
Facepunch Studios,2006,True,2
Facepunch Studios,2006,True,2
Facepunch Studios,2006,True,1
Facepunch Studios,2006,True,1
Facepunch Studios,2006,True,2
Facepunch Studios,2006,True,2
Facepunch Studios,2006,True,1
Facepunch Studios,2006,True,1
Facepunch Studios,2006,True,1
Facepunch Studios,2006,True,2
Facepunch Studios,2006,True,2
Facepunch Studios,2006,True,2
Facepunch Studios,2006,True,2
Facepunch Studios,2006,True,2
Facepunch Studios,2006,True,2
Facepunch Studios,2006,True,2
Facepunch Studios,2006,True,2
Facepunch Studios,2006,True,1
Facepunch Studios,2006,True,2
Facepunch Studios,2006,True,2
Facepunch Studios,2006,True,1
Facepunch Studios,2006,True,2
Facepunch Studios,2006,True,2
Facepunch Studios,2006,True,2
Facepunch Studios,2006,True,1
Facepunch Studios,2006,True,2
Facepunch Studios,2006,True,1
Facepunch Studios,2006,True,2
Facepunch Studios,2006,True,1
Facepunch Studios,2006,True,2
Facepunch Studios,2006,True,2
Facepunch Studios,2006,True,1
Facepunch Studios,2006,False,2
Facepunch Studios,2006,True,0
Facepunch Studios,2006,True,2
Facepunch Studios,2006,True,2
Facepunch Studios,2006,True,2
Facepunch Studios,2006,True,2
Facepunch Studios,2006,True,2
Facepunch Studios,2006,True,1
Facepunch Studios,2006,True,2
Facepunch Studios,2006,True,2
Facepunch Studios,2006,True,2
Facepunch Studios,2006,True,2
Facepunch Studios,2006,True,2
Facepunch Studios,2006,True,2
Facepunch Studios,2006,True,2
Facepunch Studios,2006,True,2
Facepunch Studios,2006,True,2
Facepunch Studios,2006,True,2
Facepunch Studios,2006,True,0
Facepunch Studios,2006,False,1
Facepunch Studios,2006,True,2
Facepunch Studios,2006,True,2
Facepunch Studios,2006,True,2
Facepunch Studios,2006,True,0
Facepunch Studios,2006,True,2
Facepunch Studios,2006,True,2
Facepunch Studios,2006,True,0
Facepunch Studios,2006,True,2
Facepunch Studios,2006,True,2
Facepunch Studios,2006,True,2
Facepunch Studios,2006,True,0
Facepunch Studios,2006,True,2
Facepunch Studios,2006,True,2
Facepunch Studios,2006,True,2
Facepunch Studios,2006,True,2
Facepunch Studios,2006,True,2
Facepunch Studios,2006,True,2
Facepunch Studios,2006,True,2
Facepunch Studios,2006,True,2
Facepunch Studios,2006,True,1
Facepunch Studios,2006,True,2
Facepunch Studios,2006,True,2
Facepunch Studios,2006,True,2
Facepunch Studios,2006,True,2
Facepunch Studios,2006,True,2
Facepunch Studios,2006,True,2
Facepunch Studios,2006,True,2
Facepunch Studios,2006,True,2
Facepunch Studios,2006,True,2
Facepunch Studios,2006,True,2
Facepunch Studios,2006,True,1
Facepunch Studios,2006,True,1
Facepunch Studios,2006,True,2
Facepunch Studios,2006,True,1
Facepunch Studios,2006,True,2
Facepunch Studios,2006,True,1
Facepunch Studios,2006,True,1
Facepunch Studios,2006,True,2
Facepunch Studios,2006,True,2
Facepunch Studios,2006,True,2
Facepunch Studios,2006,True,2
Facepunch Studios,2006,True,2
Facepunch Studios,2006,True,2
Facepunch Studios,2006,True,2
Facepunch Studios,2006,True,1
Facepunch Studios,2006,True,2
Facepunch Studios,2006,True,2
Facepunch Studios,2006,True,2
Facepunch Studios,2006,True,2
Facepunch Studios,2006,True,1
Facepunch Studios,2006,False,1
Facepunch Studios,2006,True,0
Facepunch Studios,2006,True,2
Facepunch Studios,2006,True,1
Facepunch Studios,2006,True,2
Facepunch Studios,2006,True,2
Facepunch Studios,2006,True,2
Facepunch Studios,2006,True,1
Facepunch Studios,2006,True,1
Facepunch Studios,2006,True,1
Facepunch Studios,2006,True,1
Facepunch Studios,2006,True,2
Facepunch Studios,2006,True,2
Facepunch Studios,2006,False,2
Facepunch Studios,2006,True,1
Facepunch Studios,2006,True,1
Facepunch Studios,2006,True,1
Facepunch Studios,2006,True,1
Facepunch Studios,2006,True,1
Facepunch Studios,2006,True,2
Facepunch Studios,2006,True,2
Facepunch Studios,2006,True,1
Facepunch Studios,2006,True,0
Facepunch Studios,2006,True,1
Facepunch Studios,2006,True,1
Facepunch Studios,2006,True,1
Facepunch Studios,2006,True,2
Facepunch Studios,2006,True,2
Facepunch Studios,2006,True,2
Facepunch Studios,2006,True,2
Facepunch Studios,2006,True,2
Facepunch Studios,2006,True,2
Facepunch Studios,2006,True,2
Facepunch Studios,2006,True,1
Facepunch Studios,2006,False,1
Facepunch Studios,2006,True,2
Facepunch Studios,2006,True,1
Facepunch Studios,2006,True,1
Facepunch Studios,2006,True,1
Facepunch Studios,2006,True,1
Facepunch Studios,2006,True,2
Facepunch Studios,2006,True,2
Facepunch Studios,2006,True,2
Facepunch Studios,2006,True,2
Facepunch Studios,2006,True,2
Facepunch Studios,2006,True,2
Facepunch Studios,2006,True,0
Facepunch Studios,2006,True,1
Facepunch Studios,2006,True,1
Facepunch Studios,2006,True,2
Facepunch Studios,2006,True,2
Facepunch Studios,2006,True,2
Facepunch Studios,2006,True,2
Facepunch Studios,2006,True,2
Facepunch Studios,2006,True,2
Facepunch Studios,2006,True,2
Facepunch Studios,2006,True,1
Facepunch Studios,2006,True,1
Facepunch Studios,2006,True,1
Facepunch Studios,2006,True,2
Facepunch Studios,2006,True,2
Facepunch Studios,2006,True,2
Facepunch Studios,2006,True,1
Facepunch Studios,2006,True,2
Facepunch Studios,2006,True,0
Facepunch Studios,2006,True,1
Facepunch Studios,2006,True,1
Facepunch Studios,2006,True,2
Facepunch Studios,2006,True,1
Facepunch Studios,2006,False,1
Facepunch Studios,2006,True,0
Facepunch Studios,2006,True,0
Facepunch Studios,2006,True,2
Facepunch Studios,2006,True,2
Facepunch Studios,2006,True,2
Facepunch Studios,2006,True,0
Facepunch Studios,2006,True,1
Facepunch Studios,2006,True,2
Facepunch Studios,2006,True,1
Facepunch Studios,2006,True,1
Facepunch Studios,2006,True,2
Facepunch Studios,2006,True,2
Facepunch Studios,2006,True,2
Facepunch Studios,2006,True,1
Facepunch Studios,2006,True,2
Facepunch Studios,2006,True,1
Facepunch Studios,2006,True,1
Facepunch Studios,2006,True,1
Facepunch Studios,2006,True,1
Facepunch Studios,2006,True,1
Facepunch Studios,2006,True,2
Facepunch Studios,2006,True,1
Facepunch Studios,2006,True,2
Facepunch Studios,2006,True,2
Facepunch Studios,2006,True,2
Facepunch Studios,2006,True,1
Facepunch Studios,2006,True,1
Facepunch Studios,2006,True,2
Facepunch Studios,2006,True,1
Facepunch Studios,2006,True,2
Facepunch Studios,2006,True,2
Facepunch Studios,2006,True,1
Facepunch Studios,2006,True,0
Facepunch Studios,2006,True,2
Facepunch Studios,2006,True,1
Facepunch Studios,2006,True,2
Facepunch Studios,2006,True,2
Facepunch Studios,2006,True,2
Facepunch Studios,2006,True,0
Facepunch Studios,2006,True,1
Facepunch Studios,2006,True,1
Facepunch Studios,2006,True,1
Facepunch Studios,2006,True,2
Facepunch Studios,2006,True,1
Facepunch Studios,2006,True,1
Facepunch Studios,2006,True,2
Facepunch Studios,2006,True,2
Facepunch Studios,2006,True,2
Facepunch Studios,2006,True,1
Facepunch Studios,2006,True,2
Facepunch Studios,2006,True,2
Facepunch Studios,2006,True,2
Facepunch Studios,2006,True,2
Facepunch Studios,2006,True,2
Facepunch Studios,2006,True,2
Facepunch Studios,2006,True,1
Facepunch Studios,2006,True,1
Facepunch Studios,2006,True,2
Facepunch Studios,2006,True,2
Facepunch Studios,2006,True,1
Facepunch Studios,2006,False,0
Facepunch Studios,2006,True,2
Facepunch Studios,2006,True,1
